sex,age,ym,child,religious,education,occupation,rate,nbaffairs
1,35,10.0,0,3,18,7,4,0
0,28,5.0,0,4,14,6,4,0
0,30,15.0,1,1,12,1,4,0
1,66,20.0,1,5,18,6,5,0
1,22,0.7497,0,2,17,6,3,0
0,33,1.0,0,2,17,5,5,0
0,24,0.5831,0,2,12,1,3,0
1,70,25.0,1,2,14,4,4,0
0,31,22.0,1,4,16,1,2,0
1,24,2.0,0,4,14,4,5,0
1,35,20.0,1,2,20,7,2,0
1,29,5.0,1,4,18,6,4,0
1,46,21.0,1,5,17,6,4,0
0,23,2.0,0,2,17,5,4,0
0,28,5.0,0,4,14,5,4,0
0,35,12.0,1,1,17,5,5,0
0,38,22.0,1,2,18,4,3,0
0,20,0.5831,0,3,16,5,4,0
0,21,1.0,0,2,16,5,5,0
0,27,11.0,1,2,14,1,5,0
0,21,1.0,0,2,16,5,5,0
0,20,1.0,0,2,16,5,5,0
0,27,9.0,1,4,16,5,4,0
0,31,11.0,1,3,14,1,5,0
1,39,4.0,1,2,20,6,4,0
0,22,2.0,0,2,18,5,5,0
0,29,6.0,0,4,16,1,5,0
1,40,16.0,1,5,20,6,4,0
1,27,3.0,1,3,16,5,5,0
0,25,5.0,1,3,17,5,4,0
1,43,25.0,1,4,20,6,3,0
0,24,1.0,0,3,16,5,5,0
1,27,5.0,0,4,17,6,4,0
0,41,25.0,1,5,14,5,4,0
1,34,3.0,1,1,18,6,4,0
0,22,2.0,0,4,16,5,3,0
0,40,21.0,1,3,12,1,4,0
0,23,5.0,0,4,17,5,5,0
1,20,1.0,1,1,14,3,5,0
0,20,0.5831,0,3,16,1,5,0
1,32,11.0,1,5,20,6,5,0
1,54,26.0,1,5,18,6,3,0
0,21,5.0,0,5,14,1,4,0
0,28,3.0,1,2,18,6,1,0
0,34,8.0,1,5,17,5,3,0
1,24,4.0,0,3,16,5,5,0
0,28,6.0,1,4,18,6,5,0
0,42,12.0,1,2,18,5,4,0
1,28,2.0,1,4,16,3,5,0
1,41,24.0,1,2,20,6,4,0
0,21,0.5831,0,5,14,3,5,0
1,30,7.0,1,2,20,6,4,0
1,25,5.0,1,5,20,6,5,0
1,28,9.0,1,4,20,6,4,0
1,20,3.0,0,1,18,5,5,0
0,38,23.0,1,4,14,3,1,0
1,24,2.0,1,5,16,4,4,0
0,37,25.0,1,4,17,1,5,0
0,29,0.833,0,4,17,5,4,0
1,34,10.0,1,4,20,6,4,0
0,48,19.0,1,5,14,7,2,0
1,38,11.0,1,3,20,6,4,0
0,22,0.7497,0,2,16,5,5,0
1,29,4.0,0,2,18,4,5,0
1,34,6.0,0,4,20,6,4,0
1,42,24.0,1,2,17,3,5,0
1,36,11.0,1,4,20,6,4,0
0,47,15.0,1,3,17,6,5,0
0,24,2.0,0,5,16,5,5,0
0,27,1.0,0,2,16,6,4,0
0,27,5.0,0,3,17,5,5,0
0,31,11.0,1,5,14,4,5,0
0,21,0.2499,0,2,12,5,5,0
1,45,14.0,1,4,14,4,3,0
1,30,12.0,1,1,14,5,5,0
1,28,8.0,1,4,16,5,5,0
0,24,1.0,1,3,16,5,5,0
1,27,5.0,1,3,17,6,5,0
0,24,1.0,0,3,16,5,5,0
1,76,13.0,1,2,14,7,2,0
1,18,2.0,1,3,18,6,5,0
1,63,23.0,1,4,20,6,5,0
0,24,0.5831,0,2,16,3,4,0
1,43,5.0,0,4,17,3,3,0
0,23,2.0,1,4,12,1,5,0
0,23,5.0,0,1,17,6,4,0
0,30,19.0,1,4,17,5,5,0
0,27,1.0,0,3,18,5,2,0
0,24,2.0,1,3,14,1,5,0
0,37,20.0,1,3,14,1,4,0
0,34,27.0,1,4,14,3,4,0
1,37,11.0,1,2,14,5,3,0
1,35,9.0,1,4,16,5,4,0
1,64,14.0,1,5,20,5,3,0
1,28,5.0,0,1,16,3,4,0
0,41,12.0,1,5,14,1,5,0
1,63,12.0,1,3,16,6,1,0
1,35,10.0,1,1,16,6,4,0
1,35,14.0,1,3,17,5,5,0
1,36,16.0,1,4,20,6,5,0
0,26,9.0,1,5,14,1,5,0
1,37,11.0,1,2,18,6,4,0
0,24,0.0,0,4,12,4,5,0
1,67,20.0,1,5,20,6,5,0
0,38,29.0,1,4,18,6,4,0
1,20,3.0,1,4,14,6,4,0
1,27,8.0,1,4,18,5,4,0
1,67,13.0,1,4,20,5,4,0
1,33,22.0,1,3,14,6,3,0
0,21,1.0,0,2,14,5,4,0
0,30,8.0,1,4,17,1,5,0
0,36,29.0,1,4,17,6,5,0
0,34,2.0,0,5,18,5,5,0
1,43,11.0,1,5,20,7,4,0
0,26,6.0,0,3,16,5,4,0
1,35,26.0,0,4,20,6,5,0
1,38,21.0,1,4,14,3,2,0
1,32,11.0,0,5,18,6,4,0
0,21,0.7497,0,4,16,1,5,0
0,28,8.0,1,4,12,2,4,0
0,26,8.0,1,2,16,2,5,0
0,40,22.0,1,5,18,5,4,0
1,42,22.0,1,4,17,5,3,0
0,29,6.0,1,2,16,1,2,0
0,21,1.0,0,3,16,5,5,0
1,38,16.0,1,5,20,6,5,0
0,22,0.1666,0,2,14,4,5,0
1,26,1.0,0,4,16,5,5,0
1,31,1.0,0,2,18,6,5,0
1,27,1.0,0,2,17,6,5,0
0,26,11.0,1,4,16,1,3,0
1,42,25.0,1,4,18,6,5,0
0,28,1.0,0,2,16,6,5,0
1,29,4.0,0,2,18,6,3,0
0,33,11.0,1,3,14,5,3,0
0,34,17.0,1,3,18,5,4,0
0,23,0.5831,0,2,18,6,5,0
0,36,27.0,1,2,16,1,4,0
1,27,3.0,1,4,20,5,5,0
1,26,4.0,0,1,20,5,4,0
0,26,9.0,1,2,12,1,4,0
0,33,27.0,1,5,18,6,4,0
1,26,6.0,1,5,12,5,3,0
1,54,27.0,1,2,18,5,4,0
1,26,4.0,0,3,20,6,3,0
1,37,5.0,1,1,18,5,4,0
1,26,3.0,1,4,14,5,4,0
0,54,12.0,1,5,12,1,3,0
0,78,29.0,1,4,16,6,4,0
1,29,8.0,1,1,16,5,4,0
1,39,6.0,1,4,20,6,3,0
1,21,0.9163,0,2,14,4,3,0
1,34,3.0,1,2,18,5,3,0
1,39,16.0,1,4,20,6,3,0
1,20,0.9163,1,2,14,4,3,0
1,41,13.0,1,4,20,6,3,0
0,50,15.0,1,5,17,1,1,0
0,36,15.0,1,4,14,1,2,0
1,25,6.0,1,4,14,5,3,0
1,31,5.0,1,2,16,5,5,0
0,25,4.0,1,2,18,6,5,0
0,28,4.0,1,2,18,5,5,0
1,38,28.0,1,5,18,6,5,0
0,48,24.0,1,5,12,5,4,0
0,33,9.0,1,3,17,1,4,0
0,29,1.0,1,4,17,1,2,0
0,80,17.0,1,2,18,5,2,0
0,22,2.0,0,4,14,5,4,0
1,44,22.0,1,3,14,3,4,0
1,79,22.0,1,4,9,2,2,0
1,79,24.0,1,4,20,6,5,0
0,24,0.0833,0,4,14,4,5,0
0,34,11.0,1,4,14,1,5,0
0,43,28.0,1,3,18,5,4,0
0,25,2.0,0,2,18,6,5,0
1,30,0.0,1,2,18,5,2,0
0,27,5.0,0,3,16,5,4,0
0,27,11.0,1,2,16,1,4,0
0,32,8.0,1,4,16,1,3,0
0,36,24.0,1,4,14,5,4,0
0,41,21.0,1,5,17,6,2,0
1,30,2.0,1,4,14,6,5,0
0,32,3.0,1,3,17,5,3,0
0,36,6.0,0,4,18,5,5,0
0,24,5.0,1,3,14,3,5,0
0,25,8.0,1,4,14,1,5,0
1,28,0.7497,0,3,16,5,5,0
1,25,3.0,1,2,20,5,5,0
1,33,10.0,1,4,16,4,5,0
